UM,NGC,CONSTELLATION,MAG,VIEW,Ang. Size (Amin), Rt. Asc., Declin., TYPE, OBJECT REMARKS
IC 1530 ,NGC 7831 ,ANDROMEDA,12.8,autumn,1.5,00 07.3,+32 37,"Galaxy -  , , ,eF;vS;mE;vF*v nr , "
UGC 62 ,NGC 5 ,ANDROMEDA,13.3,autumn,1.2,00 07.8,+35 22,"Galaxy -  , , ,vF;vS;N=*13;14 ,compact "
UGC 65 ,NGC 7836 ,ANDROMEDA,13.7,autumn,0.9,00 08.0,+33 04,"Galaxy -  , , ,eF;vS;R;bet 2 st , "
UGC 73 ,NGC 11 ,ANDROMEDA,13.7,autumn,1.5,00 08.7,+37 27,"Galaxy -  , , ,vF;vS;vlE;2 vf st inv , "
UGC 77 ,NGC 13 ,ANDROMEDA,13.2,autumn,2.3,00 08.8,+33 26,"Galaxy -  , , ,vF;vS;S st + neb ,H III 866;UGC 77 "
NGC 20 ,NGC 6 ,ANDROMEDA,13,autumn,,00 09.5,+33 19,"Galaxy -  , , ,eF;vS;cE = 7831? , "
NGC 6 ,NGC 20 ,ANDROMEDA,13,autumn,1.7,00 09.5,+33 19,"Galaxy -  , , ,F;*10 att ,comp@ 3.8' PA122 0.5x0.2;B 400mm_bahtinov.svg 640mm_bahtinov.svg ABR_const.map Herschel400.xls ICObjects.xls Mcat.csv NGCObjects.xls Potporri.txt Readme.txt Revhist.txt SAC_DeepSky_ver81_Excel.xls SAC_deepsky.csv SAC_deepsky_proc.csv SAC_deepsky_test.csv Sac72.txt Sac72_mod.txt Sacdoc.txt astro_select astro_select_b const_seas.map coord_conv.pl junk.dat mesr-mas.xls messier.csv messier.xlsx messier_table ngc_proc.csv ngc_proc_sprdsht.csv ngc_raw.csv ngc_raw.xlsx sac72.zip temp.map tempx tempx.bkp tmp.txt trans type.map type2.map 0.3' n "
UGC 96 ,NGC 27 ,ANDROMEDA,13.4,autumn,1.2,00 10.5,+29 00,"Galaxy -  , , ,eF;vS;E;B 400mm_bahtinov.svg 640mm_bahtinov.svg ABR_const.map Herschel400.xls ICObjects.xls Mcat.csv NGCObjects.xls Potporri.txt Readme.txt Revhist.txt SAC_DeepSky_ver81_Excel.xls SAC_deepsky.csv SAC_deepsky_proc.csv SAC_deepsky_test.csv Sac72.txt Sac72_mod.txt Sacdoc.txt astro_select astro_select_b const_seas.map coord_conv.pl junk.dat mesr-mas.xls messier.csv messier.xlsx messier_table ngc_proc.csv ngc_proc_sprdsht.csv ngc_raw.csv ngc_raw.xlsx sac72.zip temp.map tempx tempx.bkp tmp.txt trans type.map type2.map nr , "
UGC 98 ,NGC 19 ,ANDROMEDA,14.1,autumn,1.1,00 10.7,+32 59,"Galaxy -  , , ,eeF;lE;3 vF st around , "
NGC 29 ,NGC 21 ,ANDROMEDA,12.7,autumn,1.5,00 10.8,+33 21,"Galaxy -  , , ,eF;S;lE , "
NGC 21 ,NGC 29 ,ANDROMEDA,12.7,autumn,1.5,00 10.8,+33 21,"Galaxy -  , , ,pB;pL;E 0 degrees ,H II 853;UGC 100 "
UGC 114 ,NGC 39 ,ANDROMEDA,13.5,autumn,1.1,00 12.3,+31 04,"Galaxy -  , , ,vF;pS;R ,H III 861 "
UGC 120 ,NGC 43 ,ANDROMEDA,12.6,autumn,1.6,00 13.0,+30 55,"Galaxy -  , , ,eF;* 12 np 45'' , "
 ,NGC 44 ,ANDROMEDA,99.9,autumn,,00 13.2,+31 17,"2 Star -  , , ,eF;vS , "
UGC 133 ,NGC 48 ,ANDROMEDA,13.6,autumn,1.6,00 14.0,+48 14,"Galaxy -  , , ,eef;pL;R;v diffic , "
UGC 136 ,NGC 49 ,ANDROMEDA,13.7,autumn,1.1,00 14.4,+48 15,"Galaxy -  , , ,eeF;S;R;2nd of 3 ,NGC 51 group;in group of 6;NGC 51 the brightest "
UGC 138 ,NGC 51 ,ANDROMEDA,13.1,autumn,1.7,00 14.6,+48 15,"Galaxy -  , , ,pF;pS;R;bM ,brightest in group of 6 including NGC 49 and NGC 48 "
V V 166 ,NGC 67 ,ANDROMEDA,14.2,autumn,0.3,00 18.2,+30 04,"Galaxy -  , , ,eF;vS;R , "
ZwG 499.104 ,NGC 67A ,ANDROMEDA,15.7,autumn,0.4,00 18.2,+30 03,"Galaxy -  , , , , "
UGC 170 ,NGC 68 ,ANDROMEDA,12.9,autumn,1.2,00 18.3,+30 04,"Galaxy -  , , ,eF;L;3 or 4 st+neb ,H V 16;In compact group "
MCG 5- 1- 66 ,NGC 69 ,ANDROMEDA,14.8,autumn,0.5,00 18.3,+30 02,"Galaxy -  , , ,eF;vS;R , "
UGC 174;IC 1539 ,NGC 70 ,ANDROMEDA,13.5,autumn,1.6,00 18.4,+30 05,"Galaxy -  , , ,eF;vS;R;bet 2 F st ,In compact group w NGC 68 and 71 "
UGC 173;V V 166 ,NGC 71 ,ANDROMEDA,13.2,autumn,1.5,00 18.4,+30 04,"Galaxy -  , , ,eF;vS;R ,In compact group "
UGC 176;V V 166 ,NGC 72 ,ANDROMEDA,13.5,autumn,1.1,00 18.5,+30 02,"Galaxy -  , , ,eF;vS;R ,In compact group "
MCG 5- 1- 70 ,NGC 72A ,ANDROMEDA,14.7,autumn,0.3,00 18.6,+30 02,"Galaxy -  , , , ,1' south of NGC 72;compact "
MCG 5- 1- 71 ,NGC 74 ,ANDROMEDA,16,autumn,0.8,00 18.8,+30 04,"Galaxy -  , , ,eF;S;E;last of 6 , "
UGC 185 ,NGC 76 ,ANDROMEDA,13,autumn,1,00 19.6,+29 56,"Galaxy -  , , ,vF;S;bM ,compact;complex nucl region "
MCG 4- 2- 3 ,NGC 79 ,ANDROMEDA,15,autumn,0.5,00 21.0,+22 34,"Galaxy -  , , ,vF;S;vlbM ,Compact "
UGC 203 ,NGC 80 ,ANDROMEDA,12.1,autumn,2.2,00 21.2,+22 21,"Galaxy -  , , ,F;S;R;psbM ,Brightest in group "
NPM1G +22 016 ,NGC 81 ,ANDROMEDA,16.4,autumn,0.2,00 21.2,+22 23,"Galaxy -  , , ,eeF;sp NGC 83 , "
 ,NGC 82 ,ANDROMEDA,14,autumn,,00 21.3,+22 28,"1 Star -  , , ,eF;stellar , "
UGC 206 ,NGC 83 ,ANDROMEDA,12.5,autumn,1.3,00 21.4,+22 26,"Galaxy -  , , ,E;biN;3 B st nr ,NGC 80 group "
 ,NGC 84 ,ANDROMEDA,17,autumn,,00 21.4,+22 37,"1 Star -  , , ,eF;st & neb , "
NGC 85 ,NGC 85A ,ANDROMEDA,15.5,autumn,0.5,00 21.4,+22 31,"Galaxy -  , , ,eeF;cL;R , "
IC 1546 ,NGC 85B ,ANDROMEDA,15.5,autumn,0.9,00 21.5,+22 30,"Galaxy -  , , , , "
MCG 4- 2- 9 ,NGC 86 ,ANDROMEDA,15,autumn,0.7,00 21.5,+22 33,"Galaxy -  , , ,eF;vS;lbM , "
UGC 208 ,NGC 90 ,ANDROMEDA,14.5,autumn,1.9,00 21.9,+22 24,"Galaxy -  , , ,vF;lE , "
 ,NGC 91 ,ANDROMEDA,13.7,autumn,,00 21.9,+22 22,"1 Star -  , , ,vF;vS;* 13 sp ,Distorted;NGC 80 group "
UGC 209 ,NGC 93 ,ANDROMEDA,13.3,autumn,1.4,00 22.1,+22 25,"Galaxy -  , , ,vF;vS ,Part of NGC 80 group "
ZwG 479. 17 ,NGC 94 ,ANDROMEDA,15.5,autumn,0.4,00 22.2,+22 29,"Galaxy -  , , ,eF;vS ,Northern of 2 "
MCG 4- 2- 14 ,NGC 96 ,ANDROMEDA,17,autumn,0.7,00 22.3,+22 33,"Galaxy -  , , ,vF;S;vlbM , "
UGC 216 ,NGC 97 ,ANDROMEDA,12.3,autumn,1.5,00 22.5,+29 45,"Galaxy -  , , ,F;vS;R;gbM ,Compact "
UGC 246 ,NGC 108 ,ANDROMEDA,12.1,autumn,2,00 26.0,+29 13,"Galaxy -  , , ,pF;pL;R;pslbM ,H III 148 "
UGC 251 ,NGC 109 ,ANDROMEDA,13.7,autumn,1.1,00 26.2,+21 48,"Galaxy -  , , ,vF;S;3 st nr ,f of 2 "
UGC 255 ,NGC 112 ,ANDROMEDA,13.5,autumn,1,00 26.8,+31 42,"Galaxy -  , , ,eF;vS;R , "
UGC 311 ,NGC 140 ,ANDROMEDA,13.2,autumn,1.5,00 31.3,+30 47,"Galaxy -  , , ,vF;S;R;gbM , "
UGC 332 ,NGC 149 ,ANDROMEDA,13.7,autumn,1.2,00 33.8,+30 43,"Galaxy -  , , ,vF;vS;R;gbM*14;*12 sp ,Compact "
PGC 2121 ,AND III ,ANDROMEDA,15,autumn,2.0,00 35.4,+36 31,"Galaxy -  , , , ,Andromeda Dwarf;Member Local Group "
UGC 356 ,NGC 160 ,ANDROMEDA,12.6,autumn,2.9,00 36.1,+23 57,"Galaxy -  , , ,vF;vS;stell;*8;17 degrees;4' ,H III 476;UGC 356 "
 ,NGC 162 ,ANDROMEDA,99.9,autumn,,00 36.2,+23 58,"1 Star -  , , ,eF;stellar;NGC 160 sp , "
UGC 365;Arp 282 ,NGC 169 ,ANDROMEDA,13.2,autumn,1.8,00 36.9,+23 59,"Galaxy -  , , ,F;pL;D or biN;*6 nf 4' ,Contact P w IC 1559 "
MCG 5- 2- 32 ,NGC 181 ,ANDROMEDA,15.5,autumn,0.7,00 38.4,+29 28,"Galaxy -  , , ,eF;eS;irr;vF 400mm_bahtinov.svg 640mm_bahtinov.svg ABR_const.map Herschel400.xls ICObjects.xls Mcat.csv NGCObjects.xls Potporri.txt Readme.txt Revhist.txt SAC_DeepSky_ver81_Excel.xls SAC_deepsky.csv SAC_deepsky_proc.csv SAC_deepsky_test.csv Sac72.txt Sac72_mod.txt Sacdoc.txt astro_select astro_select_b const_seas.map coord_conv.pl junk.dat mesr-mas.xls messier.csv messier.xlsx messier_table ngc_proc.csv ngc_proc_sprdsht.csv ngc_raw.csv ngc_raw.xlsx sac72.zip temp.map tempx tempx.bkp tmp.txt trans type.map type2.map att , "
UGC 387 ,NGC 183 ,ANDROMEDA,12.7,autumn,2.1,00 38.5,+29 31,"Galaxy -  , , ,pF;vS;R;gbM , "
ZwG 500. 59 ,NGC 184 ,ANDROMEDA,14.6,autumn,0.7,00 38.6,+29 27,"Galaxy -  , , ,eF;eS , "
M 110 ,NGC 205 ,ANDROMEDA,8.1,autumn,19.5,00 40.4,+41 41,"Galaxy -  , , HM,vB;vL;mE 165 degrees;vgvmbM ,M31 Companion;UGC 426;H V 18; Member Local Group "
 ,NGC 206 ,ANDROMEDA,12.8,autumn,1.8,00 40.5,+40 44,"Gal. Cl. Nebula -  , , ,vF;vL;mE 0 degrees ,H V 36;A star cloud in the south end of Andromeda Galaxy "
UGC 438 ,NGC 214 ,ANDROMEDA,12.3,autumn,1.9,00 41.5,+25 30,"Galaxy -  , , ,pF;pS;gvlbM;R ,H II 209;UGC 438 "
UGC 440 ,NGC 218 ,ANDROMEDA,14,autumn,1.1,00 41.7,+36 22,"Galaxy -  , , ,eF;vS;R;gbM , "
M 32 ,NGC 221 ,ANDROMEDA,8.1,autumn,8.5,00 42.7,+40 52,"Galaxy -  , , M,vvB;L;R;psmbMN ,Companion to M31; Member of Local Group "
M 31 ,NGC 224 ,ANDROMEDA,3.4,autumn,189,00 42.7,+41 16,"Galaxy -  , , M,!!!eeB;eL;vmE ,Local Group;Andromeda Galaxy;nearest spiral "
UGC 459 ,NGC 226 ,ANDROMEDA,13.3,autumn,0.9,00 42.9,+32 35,"Galaxy -  , , ,eF;S;R;* 13 s 20'' , "
UGC 458 ,NGC 228 ,ANDROMEDA,13.7,autumn,1.2,00 42.9,+23 30,"Galaxy -  , , ,eF;S;R;fainter of 2 ,2nd of 3 "
MCG 4- 2- 49 ,NGC 229 ,ANDROMEDA,14.5,autumn,1,00 43.1,+23 31,"Galaxy -  , , ,vF;S;R;smaller of 2 , "
UGC 464 ,NGC 233 ,ANDROMEDA,12.4,autumn,1.7,00 43.6,+30 35,"Galaxy -  , , ,F;vS;R;lbM ,H III 149 "
PGC 2666 ,AND I ,ANDROMEDA,13.2,autumn,4.0,00 45.7,+38 03,"Galaxy -  , , , ,Andromeda Dwarf;Member Local Group "
MCG 5- 2- 43 ,NGC 243 ,ANDROMEDA,13.6,autumn,0.9,00 46.0,+29 58,"Galaxy -  , , ,F;vS;R;gbM;* 10 p , "
UGC 491 ,NGC 252 ,ANDROMEDA,12.4,autumn,1.4,00 48.0,+27 37,"Galaxy -  , , ,pB;S;R;pmbM;r;** p ,H II 609;Brightest in group;UGC 491 "
MCG 4- 3- 5 ,NGC 258 ,ANDROMEDA,15,autumn,0.5,00 48.2,+27 39,"Galaxy -  , , ,eF;S;vf 400mm_bahtinov.svg 640mm_bahtinov.svg ABR_const.map Herschel400.xls ICObjects.xls Mcat.csv NGCObjects.xls Potporri.txt Readme.txt Revhist.txt SAC_DeepSky_ver81_Excel.xls SAC_deepsky.csv SAC_deepsky_proc.csv SAC_deepsky_test.csv Sac72.txt Sac72_mod.txt Sacdoc.txt astro_select astro_select_b const_seas.map coord_conv.pl junk.dat mesr-mas.xls messier.csv messier.xlsx messier_table ngc_proc.csv ngc_proc_sprdsht.csv ngc_raw.csv ngc_raw.xlsx sac72.zip temp.map tempx tempx.bkp tmp.txt trans type.map type2.map close , "
UGC 497 ,NGC 260 ,ANDROMEDA,13.5,autumn,0.8,00 48.6,+27 41,"Galaxy -  , , ,eF;pS;lE ,NGC 252 group "
UGC 499;Mrk 348 ,NGC 262 ,ANDROMEDA,13.1,autumn,1.4,00 48.8,+31 57,"Galaxy -  , , ,eF;vS;R;v diffic , "
OCL 312 ,NGC 272 ,ANDROMEDA,8.5,autumn,,00 51.4,+35 49,"Open Cluster - 8,9, ,Cl;L;lC , "
UGC 534 ,NGC 280 ,ANDROMEDA,13.2,autumn,1.7,00 52.5,+24 21,"Galaxy -  , , ,eF;S;R;*15 f 30'' ,H III 477;distorted;asym ecc nucl region;UGC 534 "
UGC 573 ,NGC 304 ,ANDROMEDA,13,autumn,1.1,00 56.1,+24 08,"Galaxy -  , , ,pF;S;R;svlbM ,eruptive ?;sff of 2 "
NGC 317-1 ,NGC 317A ,ANDROMEDA,14.5,autumn,1.4,00 57.7,+43 48,"Galaxy -  , , ,eeF;pS;lE;D 400mm_bahtinov.svg 640mm_bahtinov.svg ABR_const.map Herschel400.xls ICObjects.xls Mcat.csv NGCObjects.xls Potporri.txt Readme.txt Revhist.txt SAC_DeepSky_ver81_Excel.xls SAC_deepsky.csv SAC_deepsky_proc.csv SAC_deepsky_test.csv Sac72.txt Sac72_mod.txt Sacdoc.txt astro_select astro_select_b const_seas.map coord_conv.pl junk.dat mesr-mas.xls messier.csv messier.xlsx messier_table ngc_proc.csv ngc_proc_sprdsht.csv ngc_raw.csv ngc_raw.xlsx sac72.zip temp.map tempx tempx.bkp tmp.txt trans type.map type2.map close f , "
NGC 317-2 ,NGC 317B ,ANDROMEDA,13.9,autumn,1.1,00 57.7,+43 47,"Galaxy -  , , , , "
UGC 625 ,IC 65 ,ANDROMEDA,12.8,autumn,3.9,01 00.9,+47 41,"Galaxy -  , , ,eF;pL;mE;B star sf , "
UGC 703 ,NGC 389 ,ANDROMEDA,13.8,autumn,1.3,01 08.5,+39 42,"Galaxy -  , , ,eF;eS;R;* nr , "
UGC 707 ,NGC 393 ,ANDROMEDA,12.5,autumn,1.7,01 08.6,+39 39,"Galaxy -  , , ,F;vS;vlE;gbM;4 S st nr ,H I 54 "
UGC 718 ,NGC 404 ,ANDROMEDA,10.3,autumn,4.3,01 09.4,+35 43,"Galaxy -  , , H ,pB;cL;R;gbM ,H II 224;UGC 718;Beta AND sf 6' "
UGC 758 ,NGC 425 ,ANDROMEDA,12.6,autumn,1,01 13.0,+38 46,"Galaxy -  , , ,vF;vS;R;lbM;* 11 att , "
UGC 776 ,NGC 431 ,ANDROMEDA,12.9,autumn,1.4,01 14.1,+33 42,"Galaxy -  , , ,F;S;vsbM , "
 ,NGC 464 ,ANDROMEDA,99.9,autumn,,01 19.4,+34 57,"2 Star -  , , ,S , "
