UM,NGC,CONSTELLATION,MAG,VIEW,Ang. Size (Amin), Rt. Asc., Declin., TYPE, OBJECT REMARKS
UGC 886 ,NGC 477 ,ANDROMEDA,13,autumn,2.2,01 21.3,+40 29,"Galaxy -  , , ,vF;pS;vlE;vglbM ,H III 577;2 main arms split into several secondary arms;UGC 886 "
UGC 944 ,NGC 512 ,ANDROMEDA,13.2,autumn,1.6,01 24.0,+33 54,"Galaxy -  , , ,vF;vS , "
UGC 953 ,NGC 513 ,ANDROMEDA,12.9,autumn,0.7,01 24.4,+33 48,"Galaxy -  , , ,F;S;stellar ,H III 169;UGC 953 "
NGC 537 ,NGC 523 ,ANDROMEDA,12.7,autumn,2.5,01 25.3,+34 01,"Galaxy -  , , ,Dneb;vF;vS; pos 90 deg; dist 30'' ,H III 170?;Peculiar;UGC 979 "
NGC 523 ,NGC 537 ,ANDROMEDA,13.5,autumn,2.5,01 25.3,+34 01,"Galaxy -  , , ,stellar;(=523) ,H III 170 "
UGC 988 ,NGC 528 ,ANDROMEDA,12.5,autumn,1.7,01 25.6,+33 40,"Galaxy -  , , ,F;pL;R;lbM , "
UGC 955 ,NGC 529 ,ANDROMEDA,12.1,autumn,2.4,01 25.7,+34 43,"Galaxy -  , , ,pB;vS;sbM;p of 2 , "
UGC 1012 ,NGC 531 ,ANDROMEDA,13.8,autumn,1.8,01 26.3,+34 45,"Galaxy -  , , ,F;S;R , "
UGC 1013 ,NGC 536 ,ANDROMEDA,12.4,autumn,3,01 26.4,+34 42,"Galaxy -  , , ,pB;pL;gbM;f of 2 ,H III 171;UGC 1013 "
MCG 6- 4- 22 ,NGC 542 ,ANDROMEDA,14.7,autumn,1,01 26.5,+34 41,"Galaxy -  , , ,eF;diffic , "
UGC 1034 ,NGC 551 ,ANDROMEDA,12.7,autumn,1.8,01 27.7,+37 11,"Galaxy -  , , ,vF;S;E;vglbM;*13 nr ,H III 560 "
UGC 1048 ,NGC 561 ,ANDROMEDA,12.9,autumn,1.6,01 28.3,+34 18,"Galaxy -  , , ,eF;pL;R , "
UGC 1049 ,NGC 562 ,ANDROMEDA,13.3,autumn,1.3,01 28.5,+48 23,"Galaxy -  , , ,eF;pS;R;D* nr S , "
UGC 1078 ,NGC 573 ,ANDROMEDA,13.1,autumn,0.4,01 30.8,+41 15,"Galaxy -  , , ,vF;vS;R;gbM ,Peculiar "
UGC 1111 ,NGC 591 ,ANDROMEDA,12.9,autumn,1.3,01 33.5,+35 40,"Galaxy -  , , ,eF;pS;R;lbM;B* sf , "
UGC 1109 ,NGC 590 ,ANDROMEDA,12.9,autumn,2.6,01 33.7,+44 56,"Galaxy -  , , ,F;vS;(rr) ,sff of 2 "
UGC 1128 ,NGC 605 ,ANDROMEDA,12.9,autumn,2.2,01 35.0,+41 15,"Galaxy -  , , ,vF;vS;R;bM , "
UGC 1150 ,NGC 620 ,ANDROMEDA,14,autumn,1,01 37.0,+42 19,"Galaxy -  , , ,eF;vS;R;lbM ,peculiar "
M1- 1 ,PK 130-11.1 ,ANDROMEDA,14.3,autumn,6s,01 37.3,+50 28,"Planetary Nebulala -  ,16.2, , , "
UGC 1193 ,NGC 653 ,ANDROMEDA,13.4,autumn,1.5,01 42.4,+35 38,"Galaxy -  , , ,vF;pL;mE;lbM;sev 400mm_bahtinov.svg 640mm_bahtinov.svg ABR_const.map Herschel400.xls ICObjects.xls Mcat.csv NGCObjects.xls Potporri.txt Readme.txt Revhist.txt SAC_DeepSky_ver81_Excel.xls SAC_deepsky.csv SAC_deepsky_proc.csv SAC_deepsky_test.csv Sac72.txt Sac72_mod.txt Sacdoc.txt astro_select astro_select_b const_seas.map coord_conv.pl junk.dat mesr-mas.xls messier.csv messier.xlsx messier_table ngc_proc.csv ngc_proc_sprdsht.csv ngc_raw.csv ngc_raw.xlsx sac72.zip temp.map tempx tempx.bkp tmp.txt trans type.map type2.map inv , "
UGC 1220 ,NGC 662 ,ANDROMEDA,12.9,autumn,0.8,01 44.6,+37 42,"Galaxy -  , , ,F;S;R;mbM ,Peculiar "
UGC 1238 ,NGC 668 ,ANDROMEDA,13.1,autumn,1.8,01 46.4,+36 28,"Galaxy -  , , ,pF;pS;R;gbM , "
UGC 1283 ,NGC 679 ,ANDROMEDA,12.3,autumn,2.1,01 49.7,+35 47,"Galaxy -  , , ,F;stellar ,H III 175 "
UGC 1298 ,NGC 687 ,ANDROMEDA,12.3,autumn,1.4,01 50.6,+36 22,"Galaxy -  , , ,vF;stellar ,H III 561 "
ZwG 522. 30 ,NGC 700 ,ANDROMEDA,14.4,autumn,0.8,01 52.3,+36 02,"Galaxy -  , , ,eF;vS;R;sp 703 , "
UGC 1343 ,NGC 704 ,ANDROMEDA,14,autumn,0.6,01 52.6,+36 08,"Galaxy -  , , ,vF;vS;R;2nd of 4 ,H III 563;Double system;Symbiotic "
 ,Abell 262 ,ANDROMEDA,13,autumn,100.8,01 52.7,+36 09,"Galaxy clust. -  , , , ,Includes NGC 708 and 753;rather loose and irregular; 40 galaxies "
UGC 1346 ,NGC 703 ,ANDROMEDA,13.3,autumn,1.2,01 52.7,+36 10,"Galaxy -  , , ,vF;vS;R;1st of 4 ,H III 562;NGC 708 group "
UGC 1345 ,NGC 705 ,ANDROMEDA,13.6,autumn,1.2,01 52.7,+36 09,"Galaxy -  , , ,vF;vS;R;3rd of 4 ,H III 564;NGC 708 group "
UGC 1348 ,NGC 708 ,ANDROMEDA,12.7,autumn,3,01 52.8,+36 09,"Galaxy -  , , ,F;pL;bM;4th of 4 ,H III 565;Brightest in group which incl NGC 703-4-5 "
ZwG 522. 40 ,NGC 709 ,ANDROMEDA,14.3,autumn,1,01 52.8,+36 13,"Galaxy -  , , ,vF;pS;bet 2*;group sp , "
UGC 1349 ,NGC 710 ,ANDROMEDA,13.7,autumn,1.3,01 52.9,+36 03,"Galaxy -  , , ,vF;pS;2*S , "
UGC 1352 ,NGC 712 ,ANDROMEDA,12.8,autumn,1.3,01 53.1,+36 49,"Galaxy -  , , ,vF;R;am pB stars , "
UGC 1358 ,NGC 714 ,ANDROMEDA,13.1,autumn,1.5,01 53.5,+36 13,"Galaxy -  , , ,F;vS;R;2*13 p & np , "
UGC 1363 ,NGC 717 ,ANDROMEDA,13.9,autumn,1.3,01 53.9,+36 14,"Galaxy -  , , ,vF;pS;*15 sf 1' , "
UGC 1376 ,NGC 721 ,ANDROMEDA,13.5,autumn,1.7,01 54.8,+39 23,"Galaxy -  , , ,eF;pL , "
Mrk 2 ,UGC 1385 ,ANDROMEDA,13.4,autumn,0.8,01 54.9,+36 55,"Galaxy -  , , , ,brightest of 3 "
UGC 1406 ,NGC 732 ,ANDROMEDA,13.5,autumn,1.4,01 56.5,+36 48,"Galaxy -  , , ,vF*Inv vF;vS;R;neby , "
OCL 363 ,NGC 752 ,ANDROMEDA,5.7,autumn,50,01 57.7,+37 40,"Open Cluster - 60,9, CH ,Cl;vvL;Ri;*L & S;C ,H VII 32;Best in RFT or binocs;Ir scattered cl 70* mags 8... "
UGC 1437 ,NGC 753 ,ANDROMEDA,12.3,autumn,2.5,01 57.7,+35 55,"Galaxy -  , , ,pB;pL;R;gmbM ,P w NGC 759 "
UGC 1440 ,NGC 759 ,ANDROMEDA,12.7,autumn,1.8,01 57.8,+36 21,"Galaxy -  , , ,Cl;vS;R ,P w NGC 753 "
UGC 1438 ,NGC 746 ,ANDROMEDA,13,autumn,1.9,01 57.9,+44 55,"Galaxy -  , , ,vF;pS;lE;sev 400mm_bahtinov.svg 640mm_bahtinov.svg ABR_const.map Herschel400.xls ICObjects.xls Mcat.csv NGCObjects.xls Potporri.txt Readme.txt Revhist.txt SAC_DeepSky_ver81_Excel.xls SAC_deepsky.csv SAC_deepsky_proc.csv SAC_deepsky_test.csv Sac72.txt Sac72_mod.txt Sacdoc.txt astro_select astro_select_b const_seas.map coord_conv.pl junk.dat mesr-mas.xls messier.csv messier.xlsx messier_table ngc_proc.csv ngc_proc_sprdsht.csv ngc_raw.csv ngc_raw.xlsx sac72.zip temp.map tempx tempx.bkp tmp.txt trans type.map type2.map nr , "
UGC 1541 ,NGC 797 ,ANDROMEDA,12.6,autumn,1.6,02 03.5,+38 07,"Galaxy -  , , ,vF;S;iR;sbM;* nr ,H III 566;double nebula "
UGC 1550 ,NGC 801 ,ANDROMEDA,13.1,autumn,3.1,02 03.7,+38 16,"Galaxy -  , , ,eF;pS;iR;D* close f ,P w NGC 797 "
UGC 1598 ,NGC 812 ,ANDROMEDA,11.2,autumn,3,02 06.9,+44 34,"Galaxy -  , , ,eF;pL;E45;bM ,Peculiar "
UGC 1633 ,NGC 818 ,ANDROMEDA,12.5,autumn,2.9,02 08.7,+38 47,"Galaxy -  , , ,pB;cL;lE;mbM ,H II 604 "
UGC 1655 ,NGC 828 ,ANDROMEDA,12.3,autumn,2.9,02 10.2,+39 11,"Galaxy -  , , ,pB;S;iR;D* f 15'' ,H II 605;Peculiar "
UGC 1672 ,NGC 834 ,ANDROMEDA,13.1,autumn,1.1,02 11.0,+37 40,"Galaxy -  , , ,vF;S;lE ,H III 567 "
UGC 1676 ,NGC 841 ,ANDROMEDA,12.6,autumn,1.8,02 11.3,+37 30,"Galaxy -  , , ,pB;vS;mbMN=*13;14 , "
NGC 847 ,NGC 846 ,ANDROMEDA,12.1,autumn,1.9,02 12.2,+44 34,"Galaxy -  , , ,eF;vS;R;gbM , "
NGC 846 ,NGC 847 ,ANDROMEDA,13.1,autumn,1.9,02 12.2,+44 34,"Galaxy -  , , ,vF;pL;R , "
UGC 1695 ,NGC 845 ,ANDROMEDA,13.5,autumn,1.7,02 12.3,+37 29,"Galaxy -  , , ,vF;iF;stellar ,H III 604 "
UGC 1831 ,NGC 891 ,ANDROMEDA,9.9,autumn,13.1,02 22.6,+42 21,"Galaxy -  , ,BCH ,B;vL;vmE22 ,H V 19;NGC 1023 group;Lord Rosse drawing shows dark lane "
UGC 1842 ,NGC 898 ,ANDROMEDA,12.9,autumn,1.8,02 23.3,+41 57,"Galaxy -  , , ,eF;vS;lE ,H III 570 "
 ,Abell 347 ,ANDROMEDA,13,autumn,56,02 25.1,+41 52,"Galaxy clust. -  , , ,13''-2 gals F;pS;R;nBM;6 others vF;S at 165X ,0.5 degrees south preceding NGC 891; 32 galaxies "
UGC 1868 ,NGC 906 ,ANDROMEDA,12.9,autumn,1.8,02 25.3,+42 05,"Galaxy -  , , ,eF;iE , "
UGC 1872 ,NGC 909 ,ANDROMEDA,13.3,autumn,0.9,02 25.4,+42 02,"Galaxy -  , , ,vF;vS;vS* inv , "
UGC 1875 ,NGC 910 ,ANDROMEDA,12.2,autumn,2,02 25.4,+41 49,"Galaxy -  , , ,vF;pS;stellar ,H III 571 "
UGC 1878 ,NGC 911 ,ANDROMEDA,12.7,autumn,1.7,02 25.7,+41 57,"Galaxy -  , , ,eF;vS;R;bM , "
MCG 7- 6- 15 ,NGC 912 ,ANDROMEDA,15,autumn,0.9,02 25.7,+41 47,"Galaxy -  , , ,F;vS;R;bM ,very compact "
 ,NGC 913 ,ANDROMEDA,15.8,autumn,0.5,02 25.7,+41 48,"Galaxy -  , , ,eF;vS;lbM , "
UGC 1887 ,NGC 914 ,ANDROMEDA,13,autumn,1.8,02 26.1,+42 09,"Galaxy -  , , ,eF;pL;dif , "
UGC 1915 ,NGC 923 ,ANDROMEDA,13.7,autumn,0.8,02 27.6,+41 59,"Galaxy -  , , ,vF;S;R;gsBM ,2nd of 3 "
UGC 1920 ,NGC 920 ,ANDROMEDA,13.9,autumn,1.5,02 27.9,+45 57,"Galaxy -  , , ,eF;eS;R;1or2 eF* nr ,IC 1799 group "
UGC 1956 ,NGC 933 ,ANDROMEDA,13.8,autumn,1.3,02 29.3,+45 55,"Galaxy -  , , ,eF;eS;R;B* nf ,IC 1799 group "
UGC 1961 ,NGC 937 ,ANDROMEDA,14.2,autumn,1.1,02 29.5,+42 15,"Galaxy -  , , ,vF* slightly neb , "
UGC 1979 ,NGC 946 ,ANDROMEDA,13.2,autumn,1.5,02 30.6,+42 14,"Galaxy -  , , ,F;S;R;glbM ,Compact "
OCL 377 ,NGC 956 ,ANDROMEDA,8.9,autumn,8,02 32.5,+44 36,"Open Cluster - 30,9, ,Cl;pRi;*9...15 , "
PGC 9759 ,UGC 2034 ,ANDROMEDA,13.1,autumn,3.1,02 33.7,+40 32,"Galaxy -  , , ,13''-eF;pS;E 1.5X1; PA 0; nBM; *10m E tip , "
UGC 2063 ,NGC 980 ,ANDROMEDA,13,autumn,1.7,02 35.3,+40 56,"Galaxy -  , , ,vF;pS;sp of 2 ,H III 572 "
UGC 2066 ,NGC 982 ,ANDROMEDA,12.5,autumn,1.5,02 35.4,+40 52,"Galaxy -  , , ,F;S;nf of 2 ,H III 573 "
UGC 2080 ,IC 239 ,ANDROMEDA,11.1,autumn,4.6,02 36.5,+38 58,"Galaxy -  , , ,vF spiral;F stellar nucleus ,In NGC 1023 group;vsBN in smooth bar;low surface br "
UGC 2118 ,NGC 995 ,ANDROMEDA,13.4,autumn,1.7,02 38.5,+41 32,"Galaxy -  , , ,vF;vS , "
UGC 2123 ,NGC 996 ,ANDROMEDA,13,autumn,1.4,02 38.7,+41 39,"Galaxy -  , , ,vF;vS , "
IC 240 ,NGC 999 ,ANDROMEDA,13.5,autumn,0.9,02 38.8,+41 40,"Galaxy -  , , ,eF , "
MCG 7- 6- 48 ,NGC 1000 ,ANDROMEDA,15.5,autumn,0.8,02 38.8,+41 28,"Galaxy -  , , ,1637;pS;dif ,compact "
UGC 12276 ,NGC 7440 ,ANDROMEDA,13.5,autumn,1.4,22 58.5,+35 48,"Galaxy -  , , ,eF;S;iR , "
MCG 6-50- 15 ,NGC 7445 ,ANDROMEDA,15.6,autumn,0.7,22 59.4,+39 06,"Galaxy -  , , ,eF;vS , "
ZwG 515. 17 ,NGC 7446 ,ANDROMEDA,15.7,autumn,0.8,22 59.5,+39 05,"Galaxy -  , , ,eF;vS;R;r , "
UGC 12292 ,NGC 7449 ,ANDROMEDA,14,autumn,1,22 59.6,+39 09,"Galaxy -  , , ,vF;S;R;vS* in centre ,UGC 12292;Core mag=15.7 "
UGC 12516 ,NGC 7618 ,ANDROMEDA,13,autumn,1.2,23 19.8,+42 51,"Galaxy -  , , ,F;S;R;gbM , "
UGC 12554 ,NGC 7640 ,ANDROMEDA,11.3,autumn,10,23 22.1,+40 51,"Galaxy -  , , ,cF;L;mE164;vlbM;r ,H II 600;nearly edge on spiral "
Vy 2-3 ,PK 107-13.1 ,ANDROMEDA,13.9,autumn,4.6s,23 23.0,+46 54,"Planetary Nebulala -  ,14.7, , , "
MCG +07-48-005 ,UGC 12588 ,ANDROMEDA,13.2,autumn,1.9,23 24.7,+41 20,"Galaxy -  , , , , "
PK 106-17.1 ,NGC 7662 ,ANDROMEDA,8.6,autumn,17s,23 25.9,+42 32,"Planetary Nebulala -  ,14,BCH ,!!! Planetary or annular neb;vB;pS;R;blue ,Blue Snowball Nebula;H IV 18;Barnard-cent 400mm_bahtinov.svg 640mm_bahtinov.svg ABR_const.map Herschel400.xls ICObjects.xls Mcat.csv NGCObjects.xls Potporri.txt Readme.txt Revhist.txt SAC_DeepSky_ver81_Excel.xls SAC_deepsky.csv SAC_deepsky_proc.csv SAC_deepsky_test.csv Sac72.txt Sac72_mod.txt Sacdoc.txt astro_select astro_select_b const_seas.map coord_conv.pl junk.dat mesr-mas.xls messier.csv messier.xlsx messier_table ngc_proc.csv ngc_proc_sprdsht.csv ngc_raw.csv ngc_raw.xlsx sac72.zip temp.map tempx tempx.bkp tmp.txt trans type.map type2.map variable? "
PGC 71596 ,UGC 12632 ,ANDROMEDA,12.1,autumn,4.9,23 30.0,+41 00,"Galaxy -  , , , , "
OCL 251 ,NGC 7686 ,ANDROMEDA,5.6,autumn,15,23 30.1,+49 08,"Open Cluster - 20,6.2, H ,Cl;P;lC;st 7...11 ,H VIII 69;12* mags 8...13 "
UGC 12683 ,NGC 7707 ,ANDROMEDA,13.4,autumn,1.3,23 34.9,+44 18,"Galaxy -  , , ,eF;S;R;*9-10 p;vnr ,H III 579 "
 ,Av-Hunter 1 ,ANDROMEDA,99.9,autumn,47,23 37.8,+48 34,"Open Cluster - 16,8.6, , ,Includes variable star BM And "
K1-20 ,PK 110-12.1 ,ANDROMEDA,16.5,autumn,37s,23 39.1,+48 13,"Planetary Nebulala -  ,20, , ,13''-could not find; even with UHC filter "
 ,MCG +08-01-016 ,ANDROMEDA,12,autumn,1.0,23 59.2,+46 53,"Galaxy -  , , ,Inner Regions Completely Black--MCG ,Face On "
